,latitude,longitude,code,val
0,16.054785,103.66429,ABRT,
1,15.788054,104.642235,ACRU,34.8
2,17.860956,101.61144,AIT002,32.3
3,18.151169,102.17911,AIT003,37.9
4,18.016796,103.0809,AIT004,33.4
5,18.282616,103.88075,AIT005,32.1
6,17.61093,104.396034,AIT006,
7,17.09678,104.76291,AIT007,
8,16.546862,104.730385,AIT008,36.1
9,16.345835,104.889885,AIT009,35.1
10,15.931226,105.33725,AIT010,35.2
11,15.310499,105.49311,AIT011,35.2
12,17.61611,103.42706,BAKI,35.2
13,17.372976,103.984436,BBUA,34.6
14,17.38684,103.29087,BCNG,35.4
15,14.587073,102.49519,BDAR,34.1
16,17.704449,103.26374,BDGN,35.1
17,16.790775,103.66739,BDLM,
18,17.076832,103.02149,BDMG,34.9
19,16.008148,103.319046,BDWN,35.0
20,15.013624,102.7486,BGRT,35.0
21,14.615361,104.64972,BHPK,32.9
22,15.34234,104.821556,BHRA,35.0
23,16.706406,103.28007,BHYD,
24,14.566598,103.74285,BJAN,34.6
25,16.018831,101.50007,BJIG,34.6
26,15.6989565,102.01483,BKHI,33.6
27,17.968061,104.04947,BKHL,34.2
28,14.7293005,101.98731,BKUG,34.9
29,16.425287,103.559715,BMOD,34.0
30,15.521906,104.33994,BMUA,
31,14.854486,105.32193,BNAK,
32,17.261852,102.33818,BNHI,34.1
33,16.127357,104.115,BNHO,35.5
34,16.908905,104.61866,BNKE,34.9
35,14.694645,102.88828,BNKP,35.2
36,15.12195,104.24135,BNLG,34.9
37,16.18973,104.51632,BNMK,33.7
38,16.11657,102.706726,BNPI,36.4
39,17.686718,102.47648,BNPU,35.0
40,15.861906,104.51559,BNYM,
41,17.49028,101.93206,BPIA,32.9
42,17.351482,104.620384,BPUG,
43,17.626986,104.26147,BPUN,33.5
44,14.837475,102.06884,BSDE,
45,17.317413,101.63532,BSIK,33.2
46,14.395698,102.84723,BSKJ,34.0
47,15.212073,102.4462,BSUM,
48,17.703592,103.435104,BTHO,33.4
49,14.666736,104.27321,BTUD,
50,16.44443,102.725105,BTUM,35.1
51,14.496074,102.247284,BUGN,32.7
52,18.364815,103.65407,BUSW,
53,15.933129,101.699524,CHI001,
54,15.770343,101.81253,CHI002,
55,15.681611,102.00953,CHI003,34.9
56,15.75297,102.25305,CHI004,
57,16.096876,102.57001,CHI005,35.7
58,16.325874,102.78599,CHI006,34.8
59,16.250986,103.07402,CHI007,
60,16.21783,103.61631,CHI008,
61,16.0342,103.90716,CHI009,
62,15.524874,104.24969,CHI010,35.0
63,15.322514,104.546524,CHI011,35.2
64,16.2323,103.27108,CHI012,36.4
65,16.411118,103.46708,CHI013,34.4
66,15.96448,104.0153,CHI014,
67,16.528978,102.906006,CHI015,33.9
68,15.113833,103.6104,CHPA,34.6
69,15.906904,101.42754,CHTG,33.8
70,16.368202,104.057785,CPON,33.1
71,16.11673,102.231926,CSMO,36.2
72,17.07915,104.32593,DMKH,34.6
73,16.3184,104.918945,DTAN,
74,17.594927,103.96947,FOP014,33.4
75,17.689241,103.946594,FOP023,
76,17.622486,103.93653,FOP024,34.9
77,18.339111,103.39763,HKNL,31.2
78,16.43052,101.96628,HUYG,34.5
79,14.973367,103.18647,HYRT,36.5
80,16.496685,104.66871,KAHN,35.0
81,14.710342,105.01801,KANG,33.4
82,15.443823,102.32844,KHOG,36.0
83,16.543028,104.40855,KMCE,
84,17.831097,103.75677,KMTK,
85,15.308299,103.12403,KNDG,34.8
86,17.31235,101.7726,KON001,33.8
87,17.509333,101.7366,KON002,33.0
88,17.575666,102.27328,KON003,34.3
89,17.48233,102.79708,KON004,35.4
90,17.639353,103.0984,KON005,35.0
91,16.74822,102.923195,KPEM,35.9
92,16.243116,103.06304,KSPS,
93,17.412985,102.788666,KUDN,36.5
94,15.665376,103.57421,KWSI,
95,16.896736,102.20167,LDKS,36.1
96,17.496407,100.88749,LHOK,29.3
97,14.188854,102.68468,LNRG,34.0
98,14.850811,103.49769,MGTI,30.3
99,16.48885,102.419075,MITP01,38.2
100,15.105278,104.568665,MKTR,35.7
101,17.503641,101.35063,MOU087,26.1
102,17.928356,102.06969,MOU088,31.9
103,17.210735,103.003716,MOU089,34.7
104,17.187243,103.45411,MOU090,33.4
105,17.158497,102.69408,MOU091,32.5
106,17.078436,102.56078,MOU092,35.3
107,16.931946,102.7016,MOU093,35.8
108,16.886986,101.78821,MOU094,25.1
109,16.758228,101.96858,MOU095,
110,16.682842,103.957504,MOU096,
111,16.677929,102.354195,MOU097,35.3
112,16.66195,102.22475,MOU098,34.0
113,16.66067,101.73709,MOU099,31.3
114,16.433313,104.80224,MOU100,36.4
115,15.997118,101.88819,MOU101,33.0
116,15.984405,102.037865,MOU102,33.0
117,15.885829,104.73016,MOU103,34.1
118,15.632916,101.38916,MOU104,30.3
119,15.62108,105.6168,MOU105,
120,14.549555,101.26519,MOU106,30.3
121,14.467741,101.59084,MOU107,32.0
122,14.404393,104.688,MOU108,33.2
