,latitude,longitude,code,val
109,16.758228,101.96858,MOU095,27.6
110,16.682842,103.957504,MOU096,
111,16.677929,102.354195,MOU097,28.6
112,16.66195,102.22475,MOU098,
113,16.66067,101.73709,MOU099,27.4
114,16.433313,104.80224,MOU100,27.7
115,15.997118,101.88819,MOU101,27.0
116,15.984405,102.037865,MOU102,27.7
117,15.885829,104.73016,MOU103,28.0
118,15.632916,101.38916,MOU104,25.3
119,15.62108,105.6168,MOU105,28.1
120,14.549555,101.26519,MOU106,26.1
121,14.467741,101.59084,MOU107,27.1
122,14.404393,104.688,MOU108,26.2
123,14.4351635,105.255844,MOU109,28.6
124,14.431585,104.05005,MOU110,27.9
125,14.356429,101.72591,MOU111,26.5
126,14.322967,101.93308,MOU112,26.2
127,14.250021,102.97807,MOU113,27.4
128,16.8692,104.528,MOU204,
129,17.3048,101.4,MOU211,
130,17.503416,100.93903,MOU212,
131,16.8463,103.779,MOU231,
132,15.9385,101.521,MOU232,
133,16.4997,101.673,MOU233,
134,15.10227,104.28878,MOU244,
135,14.5013,104.276,MOU251,
136,14.4554,103.915,MOU252,
137,14.2047,102.211,MOU256,
138,17.249895,101.38313,MOU426,
139,14.968018,102.23782,MUN002,27.6
140,15.286645,102.68465,MUN003,29.0
141,15.201532,102.489685,MUN004,
142,15.339514,104.15235,MUN005,28.8
143,15.205614,104.81391,MUN006,30.0
144,15.435367,103.01265,MUN008,
145,14.875548,103.37887,MUN009,29.3
146,15.118101,104.318596,MUN010,29.4
147,15.249662,105.2393,MUN011,29.3
148,14.633083,103.23043,MUN012,29.1
149,15.048324,104.02095,MUN013,
150,15.299861,103.29233,MUN014,29.7
151,15.329683,103.68261,MUN015,29.4
152,15.840045,104.455666,MUN016,
153,15.32767,104.68188,MUN017,
154,16.797806,104.04481,NAKU,30.0
155,15.350509,103.47608,NANP,28.6
156,15.560492,105.50172,NAPK,30.3
157,15.011457,104.9482,NASG,28.7
158,17.824257,101.66916,NASW,28.4
159,15.254277,101.8664,NBLK,29.6
160,17.889479,103.21055,NEAK,29.6
161,15.2784605,102.63903,NGCH,
162,15.977661,105.03393,NGPH,
163,17.204111,103.687035,NKNN,
164,15.165593,102.087746,NKSG,30.6
165,17.080946,103.39906,NKTP,28.9
166,15.891125,103.078186,NNDG,28.9
167,16.199198,101.93238,NNKO,29.4
168,17.320726,102.0248,NNPT,28.8
169,16.67888,101.987114,NNTU,
170,15.774314,103.102806,NOKG,28.8
171,18.10733,103.41312,NOKW,34.8
172,17.695118,102.6153,NONA,29.6
173,14.864202,104.350685,NOPU,29.2
174,15.901687,105.278755,NTAN,30.2
175,15.754068,103.917465,NTTI,
176,17.250784,102.60559,NWSO,
177,14.499624,104.99805,NYUN,
178,16.92319,104.7161,ONE006,29.4
179,16.922228,104.71621,ONE007,29.4
180,16.928389,104.720314,ONE008,29.4
181,16.927946,104.72031,ONE009,28.9
182,16.929127,104.70069,ONE010,29.4
183,16.96218,104.52514,ONE011,29.3
184,16.96175,104.52583,ONE012,29.7
185,16.993048,104.59141,ONE013,30.0
186,17.001423,104.42569,ONE014,29.5
187,17.00039,104.42528,ONE015,
188,17.057098,104.363556,ONE016,29.4
189,17.065418,104.579025,ONE017,
190,17.064844,104.57885,ONE018,29.5
191,17.115343,104.53788,ONE019,29.6
192,17.114717,104.53841,ONE020,29.9
193,15.240674,101.786194,ONE021,33.7
194,15.310615,101.743996,ONE022,30.7
195,17.081032,104.36085,ONE028,29.3
196,17.080105,104.36071,ONE029,29.8
197,17.126007,104.14093,ONE030,29.9
198,17.15318,104.2829,ONE031,
199,17.15333,104.28338,ONE032,
200,17.166748,104.11901,ONE033,29.0
201,17.208946,104.101845,ONE034,30.2
202,16.548172,104.20809,ONE050,28.2
203,16.923668,103.59711,ONE051,
204,16.533354,103.205505,ONE052,30.0
205,14.418626,102.22095,ONE053,28.9
206,15.486866,102.24146,ONE054,29.2
207,15.603773,102.21791,ONE055,29.4
208,14.772733,101.71567,ONE056,28.2
209,14.635942,101.844666,ONE057,29.3
210,16.30008,102.26176,ONE065,29.8
211,16.870367,104.552444,ONE068,28.3
212,17.177198,104.608246,ONE069,29.5
213,16.923141,104.39272,ONE070,29.5
214,14.2470045,102.93663,ONE072,27.3
215,14.370019,103.14557,ONE073,28.5
216,16.341164,104.52088,ONE083,28.9
217,16.226318,104.775986,ONE084,29.7
218,16.461332,104.260345,ONE085,27.9
219,16.798046,104.51644,ONE086,28.8
220,16.12564,104.750725,ONE087,29.4
221,16.683016,104.15919,ONE092,
222,14.486936,104.45376,ONE093,26.8
223,16.871344,103.992195,ONE094,28.6
224,16.90026,104.18291,ONE095,28.2
225,17.120447,104.05049,ONE096,
226,17.214973,103.95327,ONE097,29.2
227,14.431426,103.96209,ONE101,27.9
228,14.4672365,103.61535,ONE102,
229,15.927208,104.62791,ONE103,28.5
230,15.939874,104.78428,ONE104,28.3
231,17.356894,102.60081,ONE105,29.3
232,17.041063,102.62487,ONE106,29.6
233,14.420161,105.179794,ONE107,28.3
234,17.398815,103.71349,PGKH,29.2
235,16.877161,101.861404,PHKD,30.9
236,15.781359,102.596535,PHON,29.4
237,18.059086,103.08175,PHPS,29.2
238,18.063122,103.73638,PNCR,29.6
239,17.089527,101.11005,POCE,26.0
240,17.006287,103.91594,PPAN,28.9
241,14.645426,103.436264,PRST,29.0
242,17.877052,102.727104,PTWY,29.6
243,16.638739,102.42057,PTYS,29.5
244,15.310045,105.279106,RAWE,28.7
245,14.984579,101.50314,RID085,
246,14.644163,101.31594,RSW001,
247,14.627946,101.32013,RSW002,
248,14.614695,101.332344,RSW003,
249,16.380875,103.75481,SACS,29.0
250,18.0687,102.26269,SGKM,
251,14.947535,102.40288,SISU,29.0
252,17.777632,104.01503,SKM001,29.7
253,17.821556,103.38691,SKM003,28.3
254,17.674871,104.28583,SKM004,29.2
255,17.594727,103.38448,SKM005,28.8
256,16.355639,102.37859,SMSU,
257,17.020002,102.59124,SOKL,29.6
258,17.251728,104.181786,TARE,29.7
259,15.5038,104.966,TB0003,
260,15.097126,102.866806,TBR016,29.0
261,15.795404,104.14032,TBR017,29.7
262,15.983045,104.31135,TBR018,29.0
263,16.14868,104.3944,TBR019,
264,16.268076,104.40586,TBR020,
265,16.167002,104.64116,TBR021,29.3
266,14.617069,102.90032,TBW017,29.6
267,14.559918,102.95148,TBW018,29.1
268,14.271639,102.98231,TBW019,27.2
269,16.2593,103.69052,TBW025,29.5
270,16.60361,103.96229,TBW026,29.1
271,17.322672,103.97925,TBW027,29.8
272,17.59971,103.98092,TBW028,29.9
273,16.320581,104.02246,TBW029,
274,16.996626,104.17369,TBW030,29.1
275,15.806231,104.328125,TBW031,
276,17.029024,104.41203,TBW032,28.9
277,16.195423,104.52569,TBW033,29.2
278,15.399449,101.60259,TEPT,30.6
279,15.31667,103.93546,THAT,
280,15.621557,105.023094,TKPP,
281,14.606866,101.45632,TLPC,27.3
282,15.886104,104.161385,TNOK,
283,16.997461,104.16753,TOGO,29.4
284,17.45857,101.361595,TPUR,26.7
285,14.732631,104.90764,TSUD,28.6
286,14.537939,101.96932,UDMS,28.8
287,15.18156,102.844444,VLGE01,29.0
288,15.755694,105.49456,VLGE02,31.0
289,14.592325,102.66769,VLGE07,28.1
290,15.180775,103.15741,VLGE08,
291,15.418898,104.34194,VLGE14,
292,14.93519,102.888565,VLGE21,28.9
293,15.916482,102.536285,VLGE24,29.7
294,14.572733,103.47313,VLGE27,28.9
295,17.147375,102.33215,VLGE32,
296,18.294792,103.99484,VLGE34,29.1
297,15.873154,102.01616,VLGE37,30.0
298,16.829872,102.63799,VLGE38,
299,16.616161,103.71737,VLGE39,29.5
300,16.430733,104.07318,VLGE43,29.4
301,14.85901,103.36128,VLGE44,29.1
302,15.839306,102.41476,VLGE46,29.0
303,15.639162,102.039345,WEI011,29.8
304,15.638419,102.04003,WEI012,30.4
305,15.7906,102.30444,WEI021,30.7
306,15.79127,102.305244,WEI022,29.8
307,16.073935,102.49413,WEI031,
308,16.074396,102.49476,WEI032,
309,16.724548,102.80348,WEI041,29.6
310,16.369093,102.9476,WEI051,29.8
311,16.365917,102.949814,WEI052,29.8
312,16.19945,103.472946,WEI061,
313,16.20019,103.473595,WEI062,31.1
314,16.17262,103.78899,WEI071,
315,16.17226,103.78975,WEI072,29.8
316,15.732574,104.1318,WEI081,29.7
317,15.310541,104.45604,WEI091,28.8
318,15.310815,104.45696,WEI092,29.6
319,15.135041,104.70204,WEI101,
320,15.134361,104.70282,WEI102,30.0
321,15.344366,104.098785,WEI111,
322,15.344061,104.09935,WEI112,
323,15.29348,103.54048,WEI121,
324,15.292882,103.54234,WEI122,
325,15.41203,103.10234,WEI131,29.1
326,15.4110365,103.103714,WEI132,
327,15.386649,102.71879,WEI141,29.1
328,15.386566,102.719154,WEI142,29.4
329,15.227773,102.50164,WEI151,
330,15.050581,101.66221,WGRY,28.7
331,14.37441,101.86515,WNKH,26.2
332,14.415645,101.68407,WNMI,27.7
333,17.602118,103.80707,YBKM,29.1
