,latitude,longitude,code,val
51,14.496074,102.247284,BUGN,26.9
52,18.364815,103.65407,BUSW,30.1
53,15.933129,101.699524,CHI001,28.0
54,15.770343,101.81253,CHI002,
55,15.681611,102.00953,CHI003,29.6
56,15.75297,102.25305,CHI004,
57,16.096876,102.57001,CHI005,29.4
58,16.325874,102.78599,CHI006,29.6
59,16.250986,103.07402,CHI007,
60,16.21783,103.61631,CHI008,
61,16.0342,103.90716,CHI009,
62,15.524874,104.24969,CHI010,29.9
63,15.322514,104.546524,CHI011,29.1
64,16.2323,103.27108,CHI012,29.3
65,16.411118,103.46708,CHI013,29.8
66,15.96448,104.0153,CHI014,
67,16.528978,102.906006,CHI015,29.7
68,15.113833,103.6104,CHPA,28.0
69,15.906904,101.42754,CHTG,27.4
70,16.368202,104.057785,CPON,27.9
71,16.11673,102.231926,CSMO,28.0
72,17.07915,104.32593,DMKH,28.4
73,16.3184,104.918945,DTAN,
74,17.594927,103.96947,FOP014,29.4
75,17.689241,103.946594,FOP023,
76,17.622486,103.93653,FOP024,29.0
77,18.339111,103.39763,HKNL,29.1
78,16.43052,101.96628,HUYG,28.2
79,14.973367,103.18647,HYRT,28.6
80,16.496685,104.66871,KAHN,28.3
81,14.710342,105.01801,KANG,28.3
82,15.443823,102.32844,KHOG,29.4
83,16.543028,104.40855,KMCE,27.7
84,17.831097,103.75677,KMTK,29.0
85,15.308299,103.12403,KNDG,29.5
86,17.31235,101.7726,KON001,27.5
87,17.509333,101.7366,KON002,27.6
88,17.575666,102.27328,KON003,28.2
89,17.48233,102.79708,KON004,29.8
90,17.639353,103.0984,KON005,29.7
91,16.74822,102.923195,KPEM,29.7
92,16.243116,103.06304,KSPS,
93,17.412985,102.788666,KUDN,30.1
94,15.665376,103.57421,KWSI,
95,16.896736,102.20167,LDKS,28.2
96,17.496407,100.88749,LHOK,24.0
97,14.188854,102.68468,LNRG,26.2
98,14.850811,103.49769,MGTI,28.6
99,16.48885,102.419075,MITP01,29.0
100,15.105278,104.568665,MKTR,28.4
101,17.503641,101.35063,MOU087,21.2
102,17.928356,102.06969,MOU088,26.4
103,17.210735,103.003716,MOU089,29.4
104,17.187243,103.45411,MOU090,27.1
105,17.158497,102.69408,MOU091,25.4
106,17.078436,102.56078,MOU092,27.4
107,16.931946,102.7016,MOU093,28.5
108,16.886986,101.78821,MOU094,21.1
109,16.758228,101.96858,MOU095,26.6
110,16.682842,103.957504,MOU096,27.9
111,16.677929,102.354195,MOU097,27.6
112,16.66195,102.22475,MOU098,26.7
113,16.66067,101.73709,MOU099,26.8
114,16.433313,104.80224,MOU100,28.9
115,15.997118,101.88819,MOU101,26.7
116,15.984405,102.037865,MOU102,27.2
117,15.885829,104.73016,MOU103,28.5
118,15.632916,101.38916,MOU104,25.6
119,15.62108,105.6168,MOU105,28.1
120,14.549555,101.26519,MOU106,25.3
121,14.467741,101.59084,MOU107,25.0
122,14.404393,104.688,MOU108,27.0
123,14.4351635,105.255844,MOU109,28.7
124,14.431585,104.05005,MOU110,26.7
125,14.356429,101.72591,MOU111,
126,14.322967,101.93308,MOU112,25.2
127,14.250021,102.97807,MOU113,26.4
128,16.8692,104.528,MOU204,
129,17.3048,101.4,MOU211,
130,17.503416,100.93903,MOU212,
131,16.8463,103.779,MOU231,
132,15.9385,101.521,MOU232,
133,16.4997,101.673,MOU233,
134,15.10227,104.28878,MOU244,
135,14.5013,104.276,MOU251,
136,14.4554,103.915,MOU252,
137,14.2047,102.211,MOU256,
138,17.249895,101.38313,MOU426,
139,14.968018,102.23782,MUN002,28.2
140,15.286645,102.68465,MUN003,29.2
141,15.201532,102.489685,MUN004,
142,15.339514,104.15235,MUN005,29.4
143,15.205614,104.81391,MUN006,
144,15.435367,103.01265,MUN008,
145,14.875548,103.37887,MUN009,
146,15.118101,104.318596,MUN010,28.6
147,15.249662,105.2393,MUN011,29.4
148,14.633083,103.23043,MUN012,28.3
149,15.048324,104.02095,MUN013,
150,15.299861,103.29233,MUN014,28.5
151,15.329683,103.68261,MUN015,
152,15.840045,104.455666,MUN016,
153,15.32767,104.68188,MUN017,
154,16.797806,104.04481,NAKU,29.1
155,15.350509,103.47608,NANP,28.7
156,15.560492,105.50172,NAPK,
157,15.011457,104.9482,NASG,28.9
158,17.824257,101.66916,NASW,27.1
159,15.254277,101.8664,NBLK,27.8
160,17.889479,103.21055,NEAK,27.7
161,15.2784605,102.63903,NGCH,28.3
162,15.977661,105.03393,NGPH,
163,17.204111,103.687035,NKNN,
164,15.165593,102.087746,NKSG,27.6
165,17.080946,103.39906,NKTP,27.9
166,15.891125,103.078186,NNDG,28.7
167,16.199198,101.93238,NNKO,28.3
168,17.320726,102.0248,NNPT,27.1
169,16.67888,101.987114,NNTU,
170,15.774314,103.102806,NOKG,28.6
171,18.10733,103.41312,NOKW,32.7
172,17.695118,102.6153,NONA,29.3
173,14.864202,104.350685,NOPU,28.7
174,15.901687,105.278755,NTAN,29.4
175,15.754068,103.917465,NTTI,24.5
176,17.250784,102.60559,NWSO,
177,14.499624,104.99805,NYUN,
178,16.92319,104.7161,ONE006,29.3
179,16.922228,104.71621,ONE007,29.4
180,16.928389,104.720314,ONE008,29.5
181,16.927946,104.72031,ONE009,29.0
182,16.929127,104.70069,ONE010,28.8
183,16.96218,104.52514,ONE011,29.0
184,16.96175,104.52583,ONE012,29.0
185,16.993048,104.59141,ONE013,28.6
186,17.001423,104.42569,ONE014,29.2
187,17.00039,104.42528,ONE015,
188,17.057098,104.363556,ONE016,29.1
189,17.065418,104.579025,ONE017,
190,17.064844,104.57885,ONE018,29.3
191,17.115343,104.53788,ONE019,29.0
192,17.114717,104.53841,ONE020,28.7
193,15.240674,101.786194,ONE021,
194,15.310615,101.743996,ONE022,28.2
195,17.081032,104.36085,ONE028,28.7
196,17.080105,104.36071,ONE029,29.1
197,17.126007,104.14093,ONE030,28.5
198,17.15318,104.2829,ONE031,
199,17.15333,104.28338,ONE032,
200,17.166748,104.11901,ONE033,29.1
201,17.208946,104.101845,ONE034,30.1
202,16.548172,104.20809,ONE050,28.3
203,16.923668,103.59711,ONE051,
204,16.533354,103.205505,ONE052,28.4
205,14.418626,102.22095,ONE053,27.4
206,15.486866,102.24146,ONE054,28.2
207,15.603773,102.21791,ONE055,28.2
208,14.772733,101.71567,ONE056,27.0
209,14.635942,101.844666,ONE057,28.1
210,16.30008,102.26176,ONE065,29.1
211,16.870367,104.552444,ONE068,28.6
212,17.177198,104.608246,ONE069,28.9
213,16.923141,104.39272,ONE070,29.3
214,14.2470045,102.93663,ONE072,26.3
215,14.370019,103.14557,ONE073,26.9
216,16.341164,104.52088,ONE083,28.5
217,16.226318,104.775986,ONE084,30.2
218,16.461332,104.260345,ONE085,27.0
219,16.798046,104.51644,ONE086,
220,16.12564,104.750725,ONE087,29.1
221,16.683016,104.15919,ONE092,
222,14.486936,104.45376,ONE093,26.5
223,16.871344,103.992195,ONE094,27.4
224,16.90026,104.18291,ONE095,27.9
225,17.120447,104.05049,ONE096,28.3
226,17.214973,103.95327,ONE097,27.1
227,14.431426,103.96209,ONE101,27.1
228,14.4672365,103.61535,ONE102,
229,15.927208,104.62791,ONE103,28.8
230,15.939874,104.78428,ONE104,27.8
231,17.356894,102.60081,ONE105,29.1
232,17.041063,102.62487,ONE106,27.7
233,14.420161,105.179794,ONE107,28.3
234,17.398815,103.71349,PGKH,28.5
235,16.877161,101.861404,PHKD,32.6
236,15.781359,102.596535,PHON,28.8
237,18.059086,103.08175,PHPS,28.9
238,18.063122,103.73638,PNCR,28.6
239,17.089527,101.11005,POCE,24.9
240,17.006287,103.91594,PPAN,27.3
241,14.645426,103.436264,PRST,
242,17.877052,102.727104,PTWY,29.3
243,16.638739,102.42057,PTYS,29.6
244,15.310045,105.279106,RAWE,28.9
245,14.984579,101.50314,RID085,
246,14.644163,101.31594,RSW001,
247,14.627946,101.32013,RSW002,
248,14.614695,101.332344,RSW003,
249,16.380875,103.75481,SACS,29.0
250,18.0687,102.26269,SGKM,28.3
251,14.947535,102.40288,SISU,27.5
252,17.777632,104.01503,SKM001,29.7
253,17.821556,103.38691,SKM003,30.2
254,17.674871,104.28583,SKM004,
255,17.594727,103.38448,SKM005,29.7
256,16.355639,102.37859,SMSU,28.8
257,17.020002,102.59124,SOKL,28.5
258,17.251728,104.181786,TARE,29.0
259,15.5038,104.966,TB0003,
260,15.097126,102.866806,TBR016,28.0
261,15.795404,104.14032,TBR017,29.3
262,15.983045,104.31135,TBR018,28.4
263,16.14868,104.3944,TBR019,
264,16.268076,104.40586,TBR020,
265,16.167002,104.64116,TBR021,28.8
266,14.617069,102.90032,TBW017,28.2
267,14.559918,102.95148,TBW018,27.5
268,14.271639,102.98231,TBW019,26.7
269,16.2593,103.69052,TBW025,29.8
270,16.60361,103.96229,TBW026,29.6
271,17.322672,103.97925,TBW027,28.7
272,17.59971,103.98092,TBW028,29.2
273,16.320581,104.02246,TBW029,28.7
274,16.996626,104.17369,TBW030,28.9
275,15.806231,104.328125,TBW031,
276,17.029024,104.41203,TBW032,28.5
277,16.195423,104.52569,TBW033,29.0
278,15.399449,101.60259,TEPT,28.7
279,15.31667,103.93546,THAT,
280,15.621557,105.023094,TKPP,
281,14.606866,101.45632,TLPC,26.3
282,15.886104,104.161385,TNOK,
283,16.997461,104.16753,TOGO,28.7
284,17.45857,101.361595,TPUR,25.5
285,14.732631,104.90764,TSUD,27.1
286,14.537939,101.96932,UDMS,26.2
287,15.18156,102.844444,VLGE01,27.5
288,15.755694,105.49456,VLGE02,
289,14.592325,102.66769,VLGE07,
290,15.180775,103.15741,VLGE08,
291,15.418898,104.34194,VLGE14,28.3
292,14.93519,102.888565,VLGE21,27.9
293,15.916482,102.536285,VLGE24,
294,14.572733,103.47313,VLGE27,27.5
295,17.147375,102.33215,VLGE32,28.3
296,18.294792,103.99484,VLGE34,30.0
297,15.873154,102.01616,VLGE37,29.3
298,16.829872,102.63799,VLGE38,
299,16.616161,103.71737,VLGE39,28.4
300,16.430733,104.07318,VLGE43,29.4
301,14.85901,103.36128,VLGE44,
302,15.839306,102.41476,VLGE46,28.7
303,15.639162,102.039345,WEI011,28.6
304,15.638419,102.04003,WEI012,29.1
305,15.7906,102.30444,WEI021,28.8
306,15.79127,102.305244,WEI022,28.4
307,16.073935,102.49413,WEI031,
308,16.074396,102.49476,WEI032,
309,16.724548,102.80348,WEI041,29.1
310,16.369093,102.9476,WEI051,29.7
311,16.365917,102.949814,WEI052,29.3
312,16.19945,103.472946,WEI061,
313,16.20019,103.473595,WEI062,
314,16.17262,103.78899,WEI071,
315,16.17226,103.78975,WEI072,30.0
316,15.732574,104.1318,WEI081,29.0
317,15.310541,104.45604,WEI091,29.7
318,15.310815,104.45696,WEI092,
319,15.135041,104.70204,WEI101,29.0
320,15.134361,104.70282,WEI102,28.6
321,15.344366,104.098785,WEI111,29.0
322,15.344061,104.09935,WEI112,
323,15.29348,103.54048,WEI121,32.2
324,15.292882,103.54234,WEI122,
325,15.41203,103.10234,WEI131,29.3
326,15.4110365,103.103714,WEI132,29.5
327,15.386649,102.71879,WEI141,28.7
328,15.386566,102.719154,WEI142,
329,15.227773,102.50164,WEI151,28.4
330,15.050581,101.66221,WGRY,
331,14.37441,101.86515,WNKH,25.3
332,14.415645,101.68407,WNMI,25.1
333,17.602118,103.80707,YBKM,
