,latitude,longitude,code,val
58,16.325874,102.78599,CHI006,78.4
59,16.250986,103.07402,CHI007,
60,16.21783,103.61631,CHI008,
61,16.0342,103.90716,CHI009,
62,15.524874,104.24969,CHI010,76.1
63,15.322514,104.546524,CHI011,77.0
64,16.2323,103.27108,CHI012,79.1
65,16.411118,103.46708,CHI013,70.4
66,15.96448,104.0153,CHI014,
67,16.528978,102.906006,CHI015,76.0
68,15.113833,103.6104,CHPA,81.7
69,15.906904,101.42754,CHTG,82.1
70,16.368202,104.057785,CPON,82.2
71,16.11673,102.231926,CSMO,94.7
72,17.07915,104.32593,DMKH,80.8
73,16.3184,104.918945,DTAN,
74,17.594927,103.96947,FOP014,75.8
75,17.689241,103.946594,FOP023,
76,17.622486,103.93653,FOP024,75.2
77,18.339111,103.39763,HKNL,78.0
78,16.43052,101.96628,HUYG,84.2
79,14.973367,103.18647,HYRT,80.3
80,16.496685,104.66871,KAHN,75.3
81,14.710342,105.01801,KANG,85.8
82,15.443823,102.32844,KHOG,78.6
83,16.543028,104.40855,KMCE,81.8
84,17.831097,103.75677,KMTK,78.1
85,15.308299,103.12403,KNDG,100.0
86,17.31235,101.7726,KON001,81.4
87,17.509333,101.7366,KON002,86.4
88,17.575666,102.27328,KON003,82.0
89,17.48233,102.79708,KON004,78.7
90,17.639353,103.0984,KON005,77.7
91,16.74822,102.923195,KPEM,74.6
92,16.243116,103.06304,KSPS,
93,17.412985,102.788666,KUDN,69.3
94,15.665376,103.57421,KWSI,
95,16.896736,102.20167,LDKS,86.1
96,17.496407,100.88749,LHOK,85.8
97,14.188854,102.68468,LNRG,83.8
98,14.850811,103.49769,MGTI,80.5
99,16.48885,102.419075,MITP01,79.4
100,15.105278,104.568665,MKTR,80.9
101,17.503641,101.35063,MOU087,90.7
102,17.928356,102.06969,MOU088,90.7
103,17.210735,103.003716,MOU089,80.5
104,17.187243,103.45411,MOU090,84.4
105,17.158497,102.69408,MOU091,87.7
106,17.078436,102.56078,MOU092,87.2
107,16.931946,102.7016,MOU093,83.0
108,16.886986,101.78821,MOU094,90.3
109,16.758228,101.96858,MOU095,75.2
110,16.682842,103.957504,MOU096,
111,16.677929,102.354195,MOU097,83.3
112,16.66195,102.22475,MOU098,88.1
113,16.66067,101.73709,MOU099,90.8
114,16.433313,104.80224,MOU100,75.8
115,15.997118,101.88819,MOU101,82.2
116,15.984405,102.037865,MOU102,83.3
117,15.885829,104.73016,MOU103,80.4
118,15.632916,101.38916,MOU104,84.3
119,15.62108,105.6168,MOU105,75.3
120,14.549555,101.26519,MOU106,86.4
121,14.467741,101.59084,MOU107,90.9
122,14.404393,104.688,MOU108,80.8
123,14.4351635,105.255844,MOU109,83.8
124,14.431585,104.05005,MOU110,88.3
125,14.356429,101.72591,MOU111,
126,14.322967,101.93308,MOU112,83.3
127,14.250021,102.97807,MOU113,83.2
128,16.8692,104.528,MOU204,
129,17.3048,101.4,MOU211,
130,17.503416,100.93903,MOU212,
131,16.8463,103.779,MOU231,
132,15.9385,101.521,MOU232,
133,16.4997,101.673,MOU233,
134,15.10227,104.28878,MOU244,
135,14.5013,104.276,MOU251,
136,14.4554,103.915,MOU252,
137,14.2047,102.211,MOU256,
138,17.249895,101.38313,MOU426,
139,14.968018,102.23782,MUN002,100.0
140,15.286645,102.68465,MUN003,80.7
141,15.201532,102.489685,MUN004,
142,15.339514,104.15235,MUN005,77.9
143,15.205614,104.81391,MUN006,
144,15.435367,103.01265,MUN008,
145,14.875548,103.37887,MUN009,
146,15.118101,104.318596,MUN010,79.5
147,15.249662,105.2393,MUN011,75.1
148,14.633083,103.23043,MUN012,86.1
149,15.048324,104.02095,MUN013,
150,15.299861,103.29233,MUN014,80.7
151,15.329683,103.68261,MUN015,
152,15.840045,104.455666,MUN016,
153,15.32767,104.68188,MUN017,
154,16.797806,104.04481,NAKU,74.7
155,15.350509,103.47608,NANP,78.6
156,15.560492,105.50172,NAPK,
157,15.011457,104.9482,NASG,78.8
158,17.824257,101.66916,NASW,85.8
159,15.254277,101.8664,NBLK,84.0
160,17.889479,103.21055,NEAK,77.7
161,15.2784605,102.63903,NGCH,81.8
162,15.977661,105.03393,NGPH,
163,17.204111,103.687035,NKNN,
164,15.165593,102.087746,NKSG,78.6
165,17.080946,103.39906,NKTP,81.5
166,15.891125,103.078186,NNDG,82.5
167,16.199198,101.93238,NNKO,83.4
168,17.320726,102.0248,NNPT,84.3
169,16.67888,101.987114,NNTU,
170,15.774314,103.102806,NOKG,84.3
171,18.10733,103.41312,NOKW,68.5
172,17.695118,102.6153,NONA,78.3
173,14.864202,104.350685,NOPU,81.6
174,15.901687,105.278755,NTAN,79.1
175,15.754068,103.917465,NTTI,95.7
176,17.250784,102.60559,NWSO,
177,14.499624,104.99805,NYUN,
178,16.92319,104.7161,ONE006,72.6
179,16.922228,104.71621,ONE007,71.7
180,16.928389,104.720314,ONE008,74.0
181,16.927946,104.72031,ONE009,75.0
182,16.929127,104.70069,ONE010,75.1
183,16.96218,104.52514,ONE011,77.3
184,16.96175,104.52583,ONE012,75.2
185,16.993048,104.59141,ONE013,77.7
186,17.001423,104.42569,ONE014,74.9
187,17.00039,104.42528,ONE015,
188,17.057098,104.363556,ONE016,75.7
189,17.065418,104.579025,ONE017,
190,17.064844,104.57885,ONE018,75.6
191,17.115343,104.53788,ONE019,72.5
192,17.114717,104.53841,ONE020,75.2
193,15.240674,101.786194,ONE021,
194,15.310615,101.743996,ONE022,77.6
195,17.081032,104.36085,ONE028,77.8
196,17.080105,104.36071,ONE029,76.4
197,17.126007,104.14093,ONE030,77.5
198,17.15318,104.2829,ONE031,
199,17.15333,104.28338,ONE032,
200,17.166748,104.11901,ONE033,75.5
201,17.208946,104.101845,ONE034,73.6
202,16.548172,104.20809,ONE050,76.0
203,16.923668,103.59711,ONE051,
204,16.533354,103.205505,ONE052,80.3
205,14.418626,102.22095,ONE053,82.0
206,15.486866,102.24146,ONE054,81.2
207,15.603773,102.21791,ONE055,82.7
208,14.772733,101.71567,ONE056,81.6
209,14.635942,101.844666,ONE057,80.8
210,16.30008,102.26176,ONE065,80.0
211,16.870367,104.552444,ONE068,80.0
212,17.177198,104.608246,ONE069,76.6
213,16.923141,104.39272,ONE070,69.6
214,14.2470045,102.93663,ONE072,86.8
215,14.370019,103.14557,ONE073,82.5
216,16.341164,104.52088,ONE083,76.7
217,16.226318,104.775986,ONE084,74.4
218,16.461332,104.260345,ONE085,80.0
219,16.798046,104.51644,ONE086,
220,16.12564,104.750725,ONE087,71.3
221,16.683016,104.15919,ONE092,
222,14.486936,104.45376,ONE093,87.2
223,16.871344,103.992195,ONE094,78.9
224,16.90026,104.18291,ONE095,77.7
225,17.120447,104.05049,ONE096,80.9
226,17.214973,103.95327,ONE097,82.5
227,14.431426,103.96209,ONE101,86.6
228,14.4672365,103.61535,ONE102,
229,15.927208,104.62791,ONE103,75.9
230,15.939874,104.78428,ONE104,82.0
231,17.356894,102.60081,ONE105,79.6
232,17.041063,102.62487,ONE106,80.6
233,14.420161,105.179794,ONE107,84.4
234,17.398815,103.71349,PGKH,82.6
235,16.877161,101.861404,PHKD,69.5
236,15.781359,102.596535,PHON,83.8
237,18.059086,103.08175,PHPS,80.2
238,18.063122,103.73638,PNCR,81.4
239,17.089527,101.11005,POCE,85.4
240,17.006287,103.91594,PPAN,84.6
241,14.645426,103.436264,PRST,
242,17.877052,102.727104,PTWY,79.6
243,16.638739,102.42057,PTYS,81.3
244,15.310045,105.279106,RAWE,80.6
245,14.984579,101.50314,RID085,
246,14.644163,101.31594,RSW001,
247,14.627946,101.32013,RSW002,
248,14.614695,101.332344,RSW003,
249,16.380875,103.75481,SACS,76.9
250,18.0687,102.26269,SGKM,83.4
251,14.947535,102.40288,SISU,82.7
252,17.777632,104.01503,SKM001,76.7
253,17.821556,103.38691,SKM003,71.8
254,17.674871,104.28583,SKM004,76.4
255,17.594727,103.38448,SKM005,77.5
256,16.355639,102.37859,SMSU,82.1
257,17.020002,102.59124,SOKL,83.5
258,17.251728,104.181786,TARE,80.2
259,15.5038,104.966,TB0003,
260,15.097126,102.866806,TBR016,85.1
261,15.795404,104.14032,TBR017,77.3
262,15.983045,104.31135,TBR018,77.0
263,16.14868,104.3944,TBR019,
264,16.268076,104.40586,TBR020,
265,16.167002,104.64116,TBR021,77.6
266,14.617069,102.90032,TBW017,85.9
267,14.559918,102.95148,TBW018,86.5
268,14.271639,102.98231,TBW019,85.7
269,16.2593,103.69052,TBW025,76.5
270,16.60361,103.96229,TBW026,75.3
271,17.322672,103.97925,TBW027,81.2
272,17.59971,103.98092,TBW028,76.8
273,16.320581,104.02246,TBW029,78.5
274,16.996626,104.17369,TBW030,79.0
275,15.806231,104.328125,TBW031,
276,17.029024,104.41203,TBW032,80.8
277,16.195423,104.52569,TBW033,76.0
278,15.399449,101.60259,TEPT,75.3
279,15.31667,103.93546,THAT,
280,15.621557,105.023094,TKPP,
281,14.606866,101.45632,TLPC,81.4
282,15.886104,104.161385,TNOK,
283,16.997461,104.16753,TOGO,81.6
284,17.45857,101.361595,TPUR,80.7
285,14.732631,104.90764,TSUD,87.6
286,14.537939,101.96932,UDMS,90.5
287,15.18156,102.844444,VLGE01,87.7
288,15.755694,105.49456,VLGE02,
289,14.592325,102.66769,VLGE07,86.0
290,15.180775,103.15741,VLGE08,
291,15.418898,104.34194,VLGE14,77.2
292,14.93519,102.888565,VLGE21,86.2
293,15.916482,102.536285,VLGE24,
294,14.572733,103.47313,VLGE27,84.7
295,17.147375,102.33215,VLGE32,78.0
296,18.294792,103.99484,VLGE34,70.0
297,15.873154,102.01616,VLGE37,77.6
298,16.829872,102.63799,VLGE38,
299,16.616161,103.71737,VLGE39,79.8
300,16.430733,104.07318,VLGE43,73.9
301,14.85901,103.36128,VLGE44,
302,15.839306,102.41476,VLGE46,77.3
303,15.639162,102.039345,WEI011,77.4
304,15.638419,102.04003,WEI012,76.8
305,15.7906,102.30444,WEI021,83.7
306,15.79127,102.305244,WEI022,85.3
307,16.073935,102.49413,WEI031,
308,16.074396,102.49476,WEI032,
309,16.724548,102.80348,WEI041,78.0
310,16.369093,102.9476,WEI051,80.2
311,16.365917,102.949814,WEI052,80.3
312,16.19945,103.472946,WEI061,
313,16.20019,103.473595,WEI062,
314,16.17262,103.78899,WEI071,
315,16.17226,103.78975,WEI072,75.1
316,15.732574,104.1318,WEI081,74.6
317,15.310541,104.45604,WEI091,74.8
318,15.310815,104.45696,WEI092,
319,15.135041,104.70204,WEI101,76.3
320,15.134361,104.70282,WEI102,81.6
321,15.344366,104.098785,WEI111,77.1
322,15.344061,104.09935,WEI112,
323,15.29348,103.54048,WEI121,73.7
324,15.292882,103.54234,WEI122,
325,15.41203,103.10234,WEI131,78.7
326,15.4110365,103.103714,WEI132,77.7
327,15.386649,102.71879,WEI141,83.1
328,15.386566,102.719154,WEI142,
329,15.227773,102.50164,WEI151,90.0
330,15.050581,101.66221,WGRY,
331,14.37441,101.86515,WNKH,85.2
332,14.415645,101.68407,WNMI,87.8
333,17.602118,103.80707,YBKM,
